Occupation,Number,% Men,% Women
"chief executives","1,137,000",72.9,27.1
"general managers, operations managers","965,800",66.5,33.5
legislators,"9,900",58.4,41.6
"advertising managers, promotions managers","43,420",44.6,55.4
marketing managers,"430,600",40.7,59.3
sales managers,"468,300",67.5,32.5
"public relations managers, fundraising managers","80,290",33.4,66.7
administrative services managers,"52,700",30.5,69.6
facilities managers,"100,200",83.2,16.8
"computer system managers, information systems managers","591,700",71.3,28.7
financial managers,"1,124,000",44.3,55.8
"compensation managers, benefits managers","16,610",23.2,76.8
human resources managers,"227,900",24.5,75.5
"training managers, development managers","48,630",45.4,54.6
industrial production managers,"241,800",77.4,22.6
purchasing managers,"185,300",50.5,49.5
"transportation managers, storage managers, distribution managers","238,000",80.3,19.7
"farmers, ranchers, agricultural managers","375,800",87.2,12.8
construction managers,"718,600",91.8,8.2
"education administrators, childcare administrators","755,600",35.6,64.4
"architectural managers, engineering managers","160,900",88.7,11.4
food service managers,"708,100",53.1,46.9
funeral home managers,"5,950",64.7,35.3
"entertainment managers, recreation managers","27,000",59.4,40.6
lodging managers,"110,200",49.0,51.0
"medical managers, health services managers","574,500",27.8,72.2
natural sciences managers,"14,630",41.0,59.0
"postmasters, mail superintendents","24,740",50.1,49.9
"property managers, real estate managers, community association managers","418,000",47.5,52.6
"social managers, community service managers","314,700",29.9,70.2
emergency management directors,"11,870",61.4,38.6
"personal service managers","1,775",25.9,74.4
"managers","3,507,000",64.1,35.9
"agents, business managers","28,570",62.9,37.1
"wholesale buyers, retail buyers","132,500",49.2,50.8
purchasing agents,"227,200",47.6,52.4
"claims adjusters, claims appraisers, claims examiners, claims investigators","289,300",39.0,61.0
compliance officers,"249,800",46.3,53.8
cost estimators,"120,700",83.9,16.1
human resources workers,"662,800",24.7,75.3
"compensation specialists, benefits specialists, job analysis specialists","59,900",21.4,78.6
"training specialists, development specialists","119,200",45.1,54.9
logisticians,"133,400",64.6,35.4
project management specialists,"560,900",55.9,44.1
management analysts,"660,400",57.2,42.8
"meeting planners, convention planners, event planners","91,440",23.7,76.3
"market research analysts, marketing specialists","246,600",41.8,58.3
business operations specialists,"295,000",44.6,55.4
"accountants, auditors","1,319,000",40.2,59.8
"property appraisers, property assessors","65,280",60.3,39.7
budget analysts,"44,820",39.3,60.7
credit analysts,"30,250",46.4,53.6
"financial analysts, investment analysts","234,500",56.5,43.5
personal financial advisors,"317,800",69.5,30.5
insurance underwriters,"100,700",40.3,59.8
financial examiners,"17,310",51.9,48.1
"credit counselors, loan officers","290,600",43.4,56.6
"tax examiners, tax collectors, revenue agents","48,440",37.0,63.0
tax preparers,"42,110",38.4,61.6
financial specialists,"79,210",43.7,56.3
"computer scientists, information research scientists, information scientists","26,650",68.6,31.4
computer systems analysts,"501,800",60.1,39.9
information security analysts,"113,200",81.1,18.9
computer programmers,"263,500",79.0,21.0
"software developers, software engineers","1,386,000",82.0,18.0
"software quality assurance analysts, software testers","59,120",56.7,43.3
web developers,"74,950",72.2,27.8
"web designers, digital interface designers","46,190",57.2,42.8
computer support specialists,"520,400",74.7,25.3
"database administrators, database architects","107,600",68.0,32.0
"network administrators, computer systems administrators","194,700",82.2,17.8
computer network architects,"102,600",92.2,7.8
actuaries,"27,390",64.4,35.7
mathematicians,"3,260",72.2,27.6
operations research analysts,"136,700",52.2,47.8
statisticians,"35,580",47.9,52.1
architects,"159,900",74.0,26.0
landscape architects,"22,770",66.6,33.4
"surveyors, cartographers, photogrammetrists","27,240",80.1,19.9
aerospace engineers,"111,400",87.8,12.2
agricultural engineers,"2,450",86.9,13.1
"bioengineers, biomedical engineers","11,270",83.1,16.9
chemical engineers,"61,820",81.5,18.6
civil engineers,"335,100",85.0,15.0
"computer hardware engineers, computer engineers","51,200",84.1,15.9
"electrical engineers, electronics engineers","210,900",90.9,9.1
environmental engineers,"26,040",70.0,30.0
industrial engineers,"212,600",80.4,19.6
"marine engineers, naval architects","8,500",91.9,8.1
materials engineers,"44,470",86.5,13.5
mechanical engineers,"272,900",92.0,8.0
"mining engineers, geological engineers, mining safety engineers","6,655",94.0,6.0
