JOB,PROP_W,PROP_M
chief executives,0.271,0.7290000000000001
general managers,0.335,0.665
operations managers,0.335,0.665
legislators,0.41600000000000004,0.584
advertising managers,0.5539999999999999,0.446
promotions managers,0.5539999999999999,0.446
marketing managers,0.593,0.40700000000000003
sales managers,0.325,0.675
public relations managers,0.667,0.33399999999999996
fundraising managers,0.667,0.33399999999999996
administrative services managers,0.696,0.305
facilities managers,0.168,0.8320000000000001
computer system managers,0.287,0.713
information systems managers,0.287,0.713
financial managers,0.5579999999999999,0.44299999999999995
compensation managers,0.768,0.23199999999999998
benefits managers,0.768,0.23199999999999998
human resources managers,0.755,0.245
training managers,0.546,0.45399999999999996
development managers,0.546,0.45399999999999996
industrial production managers,0.226,0.774
purchasing managers,0.495,0.505
transportation managers,0.19699999999999998,0.8029999999999999
storage managers,0.19699999999999998,0.8029999999999999
distribution managers,0.19699999999999998,0.8029999999999999
farmers,0.128,0.872
ranchers,0.128,0.872
agricultural managers,0.128,0.872
construction managers,0.08199999999999999,0.9179999999999999
education administrators,0.644,0.35600000000000004
childcare administrators,0.644,0.35600000000000004
architectural managers,0.114,0.887
engineering managers,0.114,0.887
food service managers,0.469,0.531
funeral home managers,0.353,0.647
entertainment managers,0.406,0.594
recreation managers,0.406,0.594
lodging managers,0.51,0.49
medical managers,0.722,0.278
health services managers,0.722,0.278
natural sciences managers,0.59,0.41
postmasters,0.499,0.501
mail superintendents,0.499,0.501
property managers,0.526,0.475
real estate managers,0.526,0.475
community association managers,0.526,0.475
social managers,0.7020000000000001,0.299
community service managers,0.7020000000000001,0.299
emergency management directors,0.386,0.614
personal service managers,0.7440000000000001,0.259
managers,0.359,0.6409999999999999
agents,0.371,0.629
business managers,0.371,0.629
wholesale buyers,0.508,0.49200000000000005
retail buyers,0.508,0.49200000000000005
purchasing agents,0.524,0.47600000000000003
claims adjusters,0.61,0.39
claims appraisers,0.61,0.39
claims examiners,0.61,0.39
claims investigators,0.61,0.39
compliance officers,0.5379999999999999,0.46299999999999997
cost estimators,0.161,0.8390000000000001
human resources workers,0.753,0.247
compensation specialists,0.7859999999999999,0.214
benefits specialists,0.7859999999999999,0.214
job analysis specialists,0.7859999999999999,0.214
training specialists,0.5489999999999999,0.451
development specialists,0.5489999999999999,0.451
logisticians,0.354,0.6459999999999999
project management specialists,0.441,0.5589999999999999
management analysts,0.428,0.5720000000000001
meeting planners,0.763,0.237
convention planners,0.763,0.237
event planners,0.763,0.237
market research analysts,0.583,0.418
marketing specialists,0.583,0.418
business operations specialists,0.5539999999999999,0.446
accountants,0.598,0.402
auditors,0.598,0.402
property appraisers,0.397,0.603
property assessors,0.397,0.603
budget analysts,0.607,0.39299999999999996
credit analysts,0.536,0.46399999999999997
financial analysts,0.435,0.565
investment analysts,0.435,0.565
personal financial advisors,0.305,0.695
insurance underwriters,0.598,0.40299999999999997
financial examiners,0.48100000000000004,0.519
credit counselors,0.5660000000000001,0.434
